# Universal Development Standards

> A library of development standards for AI-assisted software work: 150 standards published in Markdown for people and token-optimised YAML for agents, 55 agent skills, and integrations for 14 AI coding tools. Version 6.8.0.

UDS is a standards library, not a runtime. It ships no server and no orchestrator: a project adopts it with the `uds` CLI, which installs the standards it selects into `.standards/` and writes instruction files for whichever AI tools that project uses. Documentation is licensed CC BY 4.0 and code MIT, so both are free to reuse.

This file is generated by `scripts/generate-llms-txt.mjs` from uds-manifest.json, core/, skills/, integrations/REGISTRY.json and cli/package.json. Do not edit it by hand — `npm run check:llms-txt` re-renders from those sources and fails if this file has drifted.

## Documentation

- [README](https://github.com/AsiaOstrich/universal-dev-standards): what UDS is, install, and the adoption flow
- [Getting Started](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/docs/user/GETTING-STARTED.md): first adoption, start here
- [AI Command Behavior Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/ai-command-behavior.md): `ai-command-behavior`, level 3
- [AI-Friendly Architecture Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/ai-friendly-architecture.md): `ai-friendly-architecture`, level 2
- [AI Instruction File Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/ai-instruction-standards.md): `ai-instruction-standards`, level 1
- [AI Response Navigation Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/ai-response-navigation.md): `ai-response-navigation`, level 3
- [Alerting Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/alerting-standards.md): `alerting-standards`, level 3
- [AI Collaboration Anti-Hallucination Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/anti-hallucination.md): `anti-hallucination`, level 1
- [Anti-Sycophancy Prompting Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/anti-sycophancy-prompting.md): `anti-sycophancy-prompting`, level 3
- [API Design Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/api-design-standards.md): `api-design-standards`, level 3
- [Audit Trail Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/audit-trail.md): `audit-trail`, level 2
- [Behavior-Driven Development (BDD) Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/behavior-driven-development.md): `behavior-driven-development`, level 2
- [Behavior Snapshot Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/behavior-snapshot.md): `behavior-snapshot`, level 3
- [Branch Completion Workflow](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/branch-completion.md): `branch-completion`, level 3
- [Browser Compatibility Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/browser-compatibility-standards.md): `browser-compatibility-standards`, level 3
- [Capability Declaration Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/capability-declaration.md): `capability-declaration`, level 3
- [CD Deployment Strategies（CD 部署策略）](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/cd-deployment-strategies.md): `cd-deployment-strategies`, level 3
- [Change Batching Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/change-batching-standards.md): `change-batching-standards`, level 3
- [Changelog Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/changelog-standards.md): `changelog-standards`, level 2
- [Chaos Engineering Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/chaos-engineering-standards.md): `chaos-engineering-standards`, level 3
- [Chaos Injection Tests](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/chaos-injection-tests.md): `chaos-injection-tests`, level 2
- [Code Check-in Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/checkin-standards.md): `checkin-standards`, level 1
- [Circuit Breaker Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/circuit-breaker.md): `circuit-breaker`, level 3
- [Class-Level Fix Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/class-level-fix.md): `class-level-fix`, level 3
- [Code Review Checklist](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/code-review-checklist.md): `code-review-checklist`, level 2
- [Commit Message Guide](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/commit-message-guide.md): `commit-message-guide`, level 1
- [Container Image Build and Security Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/container-image-standards.md): `container-image-standards`, level 2
- [容器安全標準](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/container-security.md): `container-security`, level 2
- [Containerization Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/containerization-standards.md): `containerization-standards`, level 3
- [Context-Aware Standard Loading](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/context-aware-loading.md): `context-aware-loading`, level 3
- [Contract Testing Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/contract-testing-standards.md): `contract-testing-standards`, level 3
- [Cost Budget Test Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/cost-budget-test.md): `cost-budget-test`, level 2
- [Cross-Flow Regression](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/cross-flow-regression.md): `cross-flow-regression`, level 3
- [Data Contract Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/data-contract.md): `data-contract`, level 3
- [Data Migration Testing](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/data-migration-testing.md): `data-migration-testing`, level 2
- [Data Pipeline Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/data-pipeline.md): `data-pipeline`, level 3
- [Database Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/database-standards.md): `database-standards`, level 3
- [Deployment Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/deployment-standards.md): `deployment-standards`, level 3
- [Deprecation & Sunset Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/deprecation-standards.md): `deprecation-standards`, level 3
- [Design Document Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/design-document-standards.md): `design-document-standards`, level 3
- [Developer Persistent Memory Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/developer-memory.md): `developer-memory`, level 2
- [Disaster Recovery Drill Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/disaster-recovery-drill.md): `disaster-recovery-drill`, level 2
- [Documentation Lifecycle Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/documentation-lifecycle.md): `documentation-lifecycle`, level 3
- [Documentation Structure Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/documentation-structure.md): `documentation-structure`, level 3
- [Documentation Writing Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/documentation-writing-standards.md): `documentation-writing-standards`, level 2
- [Dual-Phase LLM Output Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/dual-phase-output.md): `dual-phase-output`, level 3
- [Environment Management Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/environment-standards.md): `environment-standards`, level 3
- [Error Code Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/error-code-standards.md): `error-code-standards`, level 2
- [Estimation Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/estimation-standards.md): `estimation-standards`, level 3
- [Execution History Repository Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/execution-history.md): `execution-history`, level 3
- [Failure Source Taxonomy Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/failure-source-taxonomy.md): `failure-source-taxonomy`, level 3
- [Feature Discovery Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/feature-discovery-standards.md): `feature-discovery-standards`, level 3
- [Feature Flag Management Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/feature-flag-standards.md): `feature-flag-standards`, level 3
- [Feature Manifest Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/feature-manifest-standard.md): `feature-manifest-standard`, level 3
- [Flaky Test Management Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/flaky-test-management.md): `flaky-test-management`, level 2
- [Flow-Based Testing](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/flow-based-testing.md): `flow-based-testing`, level 2
- [Forward Derivation Standards | 正向推演標準](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/forward-derivation-standards.md): `forward-derivation-standards`, level 2
- [Frontend Design Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/frontend-design-standards.md): `frontend-design-standards`, level 3
- [Full Coverage Testing Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/full-coverage-testing.md): `full-coverage-testing`, level 3
- [Git Workflow Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/git-workflow.md): `git-workflow`, level 2
- [Git Worktree Isolation](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/git-worktree.md): `git-worktree`, level 3
- [Governance Layer Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/governance-layer.md): `governance-layer`, level 3
- [Health Check Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/health-check-standards.md): `health-check-standards`, level 3
- [Infrastructure as Code Design Principles](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/iac-design-principles.md): `iac-design-principles`, level 2
- [Immutability-First Architecture Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/immutability-first.md): `immutability-first`, level 3
- [Incident Response Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/incident-response.md): `incident-response`, level 2
- [Knowledge Graph Memory Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/knowledge-graph-memory.md): `knowledge-graph-memory`, level 3
- [Knowledge Transfer Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/knowledge-transfer-standards.md): `knowledge-transfer-standards`, level 3
- [License Compliance Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/license-compliance.md): `license-compliance`, level 2
- [LLM 輸出驗證標準](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/llm-output-validation.md): `llm-output-validation`, level 2
- [Logging Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/logging-standards.md): `logging-standards`, level 2
- [Mock Boundary Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/mock-boundary.md): `mock-boundary`, level 2
- [Model Provenance Policy Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/model-provenance.md): `model-provenance`, level 2
- [AI Model Selection Strategy](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/model-selection.md): `model-selection`, level 3
- [Multi-Environment E2E Testing Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/multi-environment-e2e-testing.md): `multi-environment-e2e-testing`, level 3
- [Mutation Testing Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/mutation-testing.md): `mutation-testing`, level 2
- [No-CI/CD Deployment Strategy](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/no-cicd-deployment.md): `no-cicd-deployment`, level 3
- [Observability Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/observability-standards.md): `observability-standards`, level 3
- [Packaging Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/packaging-standards.md): `packaging-standards`, level 3
- [Performance Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/performance-standards.md): `performance-standards`, level 3
- [PII Classification and Handling Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/pii-classification.md): `pii-classification`, level 2
- [Pipeline Integration Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/pipeline-integration-standards.md): `pipeline-integration-standards`, level 3
- [Pipeline Security Gates（CI Pipeline 安全檢查點）](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/pipeline-security-gates.md): `pipeline-security-gates`, level 3
- [Policy as Code 測試標準](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/policy-as-code-testing.md): `policy-as-code-testing`, level 2
- [Postmortem Standards (Blameless Post-Incident Review)](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/postmortem-standards.md): `postmortem-standards`, level 3
- [Product Requirements Document Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/prd-standards.md): `prd-standards`, level 2
- [Privacy Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/privacy-standards.md): `privacy-standards`, level 3
- [Product Metrics Framework Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/product-metrics-standards.md): `product-metrics-standards`, level 2
- [Project Context Memory Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/project-context-memory.md): `project-context-memory`, level 2
- [Project Structure Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/project-structure.md): `project-structure`, level 3
- [Prompt Regression Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/prompt-regression.md): `prompt-regression`, level 2
- [Property-Based Testing Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/property-based-testing.md): `property-based-testing`, level 2
- [Git Push Safety Gates](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/push-standards.md): `push-standards`, level 3
- [Recovery Recipe Registry Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/recovery-recipe-registry.md): `recovery-recipe-registry`, level 3
- [Refactoring Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/refactoring-standards.md): `refactoring-standards`, level 3
- [Release Quality Manifest](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/release-quality-manifest.md): `release-quality-manifest`, level 2
- [Release Readiness Gate](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/release-readiness-gate.md): `release-readiness-gate`, level 3
- [Replay Test Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/replay-test.md): `replay-test`, level 2
- [Requirement Engineering Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/requirement-engineering.md): `requirement-engineering`, level 3
- [Resource / Cost Boundary Declaration Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/resource-cost-boundary.md): `resource-cost-boundary`, level 2
- [Retrospective Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/retrospective-standards.md): `retrospective-standards`, level 2
- [Retry Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/retry-standards.md): `retry-standards`, level 3
- [Reverse Engineering Standards | 反向工程標準](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/reverse-engineering-standards.md): `reverse-engineering-standards`, level 2
- [Rollback Standards（回滾標準）](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/rollback-standards.md): `rollback-standards`, level 3
- [Runbook Writing Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/runbook.md): `runbook`, level 2
- [Runbook Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/runbook-standards.md): `runbook-standards`, level 3
- [Advanced SAST Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/sast-advanced.md): `sast-advanced`, level 2
- [Schema Evolution Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/schema-evolution.md): `schema-evolution`, level 3
- [Secret Management and Credential Hygiene Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/secret-management-standards.md): `secret-management-standards`, level 2
- [Secure-Op：AI Agent 安全操作標準](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/secure-op.md): `secure-op`, level 2
- [Security Decision Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/security-decision.md): `security-decision`, level 3
- [Security Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/security-standards.md): `security-standards`, level 3
- [Security Testing Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/security-testing.md): `security-testing`, level 2
- [Self-Review Protocol](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/self-review-protocol.md): `self-review-protocol`, level 3
- [伺服器操作安全標準](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/server-ops-security.md): `server-ops-security`, level 2
- [Skill-Standard Alignment Check](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/skill-standard-alignment-check.md): `skill-standard-alignment-check`, level 3
- [SLO/SLI Definition Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/slo-sli.md): `slo-sli`, level 2
- [SLO Standards (Service Level Objectives)](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/slo-standards.md): `slo-standards`, level 3
- [Smoke Test Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/smoke-test.md): `smoke-test`, level 2
- [Spec-Driven Development (SDD) Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/spec-driven-development.md): `spec-driven-development`, level 1
- [Standard Admission Criteria](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/standard-admission-criteria.md): `standard-admission-criteria`, level 3
- [Standard Lifecycle Management](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/standard-lifecycle-management.md): `standard-lifecycle-management`, level 3
- [Structured Task Definition Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/structured-task-definition.md): `structured-task-definition`, level 3
- [Supply Chain Attestation Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/supply-chain-attestation.md): `supply-chain-attestation`, level 2
- [Supply Chain Security Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/supply-chain-security-standards.md): `supply-chain-security-standards`, level 3
- [Systematic Debugging Workflow](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/systematic-debugging.md): `systematic-debugging`, level 3
- [Tech Debt Management Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/tech-debt-standards.md): `tech-debt-standards`, level 3
- [Test Completeness Dimensions](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/test-completeness-dimensions.md): `test-completeness-dimensions`, level 2
- [Test Data Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/test-data-standards.md): `test-data-standards`, level 3
- [Test-Driven Development (TDD) Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/test-driven-development.md): `test-driven-development`, level 2
- [Test Governance Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/test-governance.md): `test-governance`, level 3
- [Testing Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/testing-standards.md): `testing-standards`, level 2
- [Timeout Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/timeout-standards.md): `timeout-standards`, level 3
- [Token Budget Zone Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/token-budget.md): `token-budget`, level 3
- [Translation Lifecycle Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/translation-lifecycle-standards.md): `translation-lifecycle-standards`, level 3
- [User Journey Testing Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/user-journey-testing.md): `user-journey-testing`, level 3
- [User Story Mapping Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/user-story-mapping.md): `user-story-mapping`, level 2
- [Verification Evidence Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/verification-evidence.md): `verification-evidence`, level 3
- [Verification Oracle Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/verification-oracle.md): `verification-oracle`, level 2
- [Semantic Versioning Standard](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/versioning.md): `versioning`, level 2
- [Virtual Organization Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/virtual-organization-standards.md): `virtual-organization-standards`, level 3
- [Workflow Enforcement Standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/workflow-enforcement.md): `workflow-enforcement`, level 3
- [Workflow State Protocol](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/core/workflow-state-protocol.md): `workflow-state-protocol`, level 3

## Skills (55)

- [ac-coverage](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/ac-coverage/SKILL.md): Analyze AC-to-test traceability and generate requirement-level coverage reports.
- [adr-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/adr-assistant/SKILL.md): Create, manage, and track Architecture Decision Records (ADR).
- [ai-collaboration-standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/ai-collaboration-standards/SKILL.md): Prevent AI hallucination and ensure evidence-based responses when analyzing code or making suggestions.
- [ai-friendly-architecture](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/ai-friendly-architecture/SKILL.md): Design AI-friendly architecture with explicit patterns, layered documentation, and semantic boundaries.
- [ai-instruction-standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/ai-instruction-standards/SKILL.md): Create and maintain AI instruction files (CLAUDE.md, AGENTS.md, .cursor/rules/, etc.) with proper structure.
- [api-design-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/api-design-assistant/SKILL.md): Guide API design following REST, GraphQL, and gRPC best practices.
- [atdd-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/atdd-assistant/SKILL.md): Reference for Acceptance Test-Driven Development: INVEST criteria, Gherkin AC format, and Three Amigos structure.
- [audit-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/audit-assistant/SKILL.md): Diagnose UDS installation health and submit structured feedback upstream.
- [bdd-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/bdd-assistant/SKILL.md): Reference for Behavior-Driven Development: Gherkin Given-When-Then format and Three Amigos structure.
- [brainstorm-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/brainstorm-assistant/SKILL.md): Structured multi-persona brainstorming with a scored quality gate, run before a spec exists.
- [changelog-guide](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/changelog-guide/SKILL.md): Generate and maintain CHANGELOG.md entries in Keep a Changelog format.
- [checkin-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/checkin-assistant/SKILL.md): Reference for pre-commit quality gates: gate definitions, checklist items, and never-commit rules.
- [ci-cd-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/ci-cd-assistant/SKILL.md): Guide CI/CD pipeline design, configuration, and optimization.
- [code-review-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/code-review-assistant/SKILL.md): Reference for systematic code review: eight review categories and BLOCKING/IMPORTANT/SUGGESTION comment prefixes.
- [commit-standards](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/commit-standards/SKILL.md): Generate commit messages that follow Conventional Commits, including the bilingual format.
- [contract-test-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/contract-test-assistant/SKILL.md): Guide contract testing strategy for APIs and microservices.
- [database-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/database-assistant/SKILL.md): Guide database design, migration, and query optimization.
- [deploy-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/deploy-assistant/SKILL.md): Guide reliable deployments without CI/CD platforms (GitHub Actions / GitLab CI).
- [dev-methodology](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/dev-methodology/SKILL.md): Select and track the active development methodology (SDD, BDD, TDD) for a project.
- [dev-workflow-guide](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/dev-workflow-guide/SKILL.md): Map the current software development phase to the right UDS commands and skills.
- [docs-generator](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/docs-generator/SKILL.md): Generate usage documentation (cheatsheets, references, guides) from project sources.
- [documentation-guide](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/documentation-guide/SKILL.md): Guide documentation structure, content requirements, and project documentation best practices.
- [durable-execution-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/durable-execution-assistant/SKILL.md): Guide fault-tolerant workflow design with checkpoints, retry policies, and rollback plans.
- [e2e-assistant](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/e2e-assistant/SKILL.md): Generate E2E test skeletons from BDD .feature scenarios, with framework detection and coverage gap analysis.
- [error-code-guide](https://github.com/AsiaOstrich/universal-dev-standards/blob/main/skills/error-code-guide/SKILL.md): Design consistent error codes following the PREFIX_CATEGORY_NUMBER format.
